Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) additive_expression -> additive_expression addop term .
    (59) term -> term . mulop factor
    (61) mulop -> . TIMES
    (62) mulop -> . DIVIDE

    LESS            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 55 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 55 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 55 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 55 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 55 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 55 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 55 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 55 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 55 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 55 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

    mulop                          shift and go to state 95

state 100

    (64) factor -> var .

    TIMES           reduce using rule 64 (factor -> var .)
    DIVIDE          reduce using rule 64 (factor -> var .)
    LESS            reduce using rule 64 (factor -> var .)
    LESSEQUAL       reduce using rule 64 (factor -> var .)
    GREATER         reduce using rule 64 (factor -> var .)
    GREATEREQUAL    reduce using rule 64 (factor -> var .)
    DEQUAL          reduce using rule 64 (factor -> var .)
    DISTINT         reduce using rule 64 (factor -> var .)
    PLUS            reduce using rule 64 (factor -> var .)
    MINUS           reduce using rule 64 (factor -> var .)
    SEMICOLON       reduce using rule 64 (factor -> var .)
    RPAREN          reduce using rule 64 (factor -> var .)
    RBRACKET        reduce using rule 64 (factor -> var .)
    COMMA           reduce using rule 64 (factor -> var .)


state 101

    (45) var -> ID .
    (46) var -> ID . LBRACKET expression RBRACKET
    (67) call -> ID . LPAREN args RPAREN

    TIMES           reduce using rule 45 (var -> ID .)
    DIVIDE          reduce using rule 45 (var -> ID .)
    LESS            reduce using rule 45 (var -> ID .)
    LESSEQUAL       reduce using rule 45 (var -> ID .)
    GREATER         reduce using rule 45 (var -> ID .)
    GREATEREQUAL    reduce using rule 45 (var -> ID .)
    DEQUAL          reduce using rule 45 (var -> ID .)
    DISTINT         reduce using rule 45 (var -> ID .)
    PLUS            reduce using rule 45 (var -> ID .)
    MINUS           reduce using rule 45 (var -> ID .)
    SEMICOLON       reduce using rule 45 (var -> ID .)
    RPAREN          reduce using rule 45 (var -> ID .)
    RBRACKET        reduce using rule 45 (var -> ID .)
    COMMA           reduce using rule 45 (var -> ID .)
    LBRACKET        shift and go to state 89
    LPAREN          shift and go to state 91


state 102

    (47) simple_expression -> additive_expression relop additive_expression .
    (55) additive_expression -> additive_expression . addop term
    (57) addop -> . PLUS
    (58) addop -> . MINUS

    RPAREN          reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    SEMICOLON       reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 47 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 32

    addop                          shift and go to state 77

state 103

    (41) expression -> var EQUAL expression .

    SEMICOLON       reduce using rule 41 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 41 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 41 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 41 (expression -> var EQUAL expression .)


state 104

    (38) iteration_stmt -> FOR LPAREN var_declaration . expression SEMICOLON expression RPAREN statement
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    term                           shift and go to state 70
    call                           shift and go to state 58
    factor                         shift and go to state 61
    var                            shift and go to state 62
    simple_expression              shift and go to state 56
    expression                     shift and go to state 116
    additive_expression            shift and go to state 57

state 105

    (63) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 63 (factor -> LPAREN expression RPAREN .)


state 106

    (44) expression -> ID MINUS MINUS .

    SEMICOLON       reduce using rule 44 (expression -> ID MINUS MINUS .)
    RPAREN          reduce using rule 44 (expression -> ID MINUS MINUS .)
    RBRACKET        reduce using rule 44 (expression -> ID MINUS MINUS .)
    COMMA           reduce using rule 44 (expression -> ID MINUS MINUS .)


state 107

    (46) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 117


state 108

    (43) expression -> ID PLUS PLUS .

    SEMICOLON       reduce using rule 43 (expression -> ID PLUS PLUS .)
    RPAREN          reduce using rule 43 (expression -> ID PLUS PLUS .)
    RBRACKET        reduce using rule 43 (expression -> ID PLUS PLUS .)
    COMMA           reduce using rule 43 (expression -> ID PLUS PLUS .)


state 109

    (69) args -> empty .

    RPAREN          reduce using rule 69 (args -> empty .)


state 110

    (67) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 118


state 111

    (68) args -> args_list .
    (70) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 68 (args -> args_list .)
    COMMA           shift and go to state 119


state 112

    (71) args_list -> expression .

    COMMA           reduce using rule 71 (args_list -> expression .)
    RPAREN          reduce using rule 71 (args_list -> expression .)


state 113

    (35) selection_stmt -> IF LPAREN expression . RPAREN statement
    (36) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 120


state 114

    (59) term -> term mulop factor .

    TIMES           reduce using rule 59 (term -> term mulop factor .)
    DIVIDE          reduce using rule 59 (term -> term mulop factor .)
    LESS            reduce using rule 59 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 59 (term -> term mulop factor .)
    GREATER         reduce using rule 59 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 59 (term -> term mulop factor .)
    DEQUAL          reduce using rule 59 (term -> term mulop factor .)
    DISTINT         reduce using rule 59 (term -> term mulop factor .)
    PLUS            reduce using rule 59 (term -> term mulop factor .)
    MINUS           reduce using rule 59 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 59 (term -> term mulop factor .)
    RPAREN          reduce using rule 59 (term -> term mulop factor .)
    RBRACKET        reduce using rule 59 (term -> term mulop factor .)
    COMMA           reduce using rule 59 (term -> term mulop factor .)


state 115

    (37) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement
    (36) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (37) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (38) iteration_stmt -> . FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement
    (39) return_stmt -> . RETURN SEMICOLON
    (40) return_stmt -> . RETURN expression SEMICOLON
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    LBLOCK          shift and go to state 43
    IF              shift and go to state 69
    WHILE           shift and go to state 54
    FOR             shift and go to state 64
    RETURN          shift and go to state 53
    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    return_stmt                    shift and go to state 55
    call                           shift and go to state 58
    factor                         shift and go to state 61
    compount_stmt                  shift and go to state 66
    var                            shift and go to state 62
    expression_stmt                shift and go to state 59
    term                           shift and go to state 70
    statement                      shift and go to state 121
    selection_stmt                 shift and go to state 63
    iteration_stmt                 shift and go to state 72
    simple_expression              shift and go to state 56
    expression                     shift and go to state 73
    additive_expression            shift and go to state 57

state 116

    (38) iteration_stmt -> FOR LPAREN var_declaration expression . SEMICOLON expression RPAREN statement

    SEMICOLON       shift and go to state 122


state 117

    (46) var -> ID LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 46 (var -> ID LBRACKET expression RBRACKET .)


state 118

    (67) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    DEQUAL          reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    DISTINT         reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 67 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 67 (call -> ID LPAREN args RPAREN .)


state 119

    (70) args_list -> args_list COMMA . expression
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    term                           shift and go to state 70
    call                           shift and go to state 58
    factor                         shift and go to state 61
    var                            shift and go to state 62
    simple_expression              shift and go to state 56
    expression                     shift and go to state 123
    additive_expression            shift and go to state 57

state 120

    (35) selection_stmt -> IF LPAREN expression RPAREN . statement
    (36) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement
    (36) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (37) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (38) iteration_stmt -> . FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement
    (39) return_stmt -> . RETURN SEMICOLON
    (40) return_stmt -> . RETURN expression SEMICOLON
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    LBLOCK          shift and go to state 43
    IF              shift and go to state 69
    WHILE           shift and go to state 54
    FOR             shift and go to state 64
    RETURN          shift and go to state 53
    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    return_stmt                    shift and go to state 55
    call                           shift and go to state 58
    factor                         shift and go to state 61
    compount_stmt                  shift and go to state 66
    var                            shift and go to state 62
    expression_stmt                shift and go to state 59
    term                           shift and go to state 70
    statement                      shift and go to state 124
    selection_stmt                 shift and go to state 63
    iteration_stmt                 shift and go to state 72
    simple_expression              shift and go to state 56
    expression                     shift and go to state 73
    additive_expression            shift and go to state 57

state 121

    (37) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    RBLOCK          reduce using rule 37 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 37 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 37 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 37 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 37 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 37 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 37 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 37 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 37 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 37 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 122

    (38) iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON . expression RPAREN statement
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    term                           shift and go to state 70
    call                           shift and go to state 58
    factor                         shift and go to state 61
    var                            shift and go to state 62
    simple_expression              shift and go to state 56
    expression                     shift and go to state 125
    additive_expression            shift and go to state 57

state 123

    (70) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 70 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 70 (args_list -> args_list COMMA expression .)


state 124

    (35) selection_stmt -> IF LPAREN expression RPAREN statement .
    (36) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBLOCK          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 126

  ! ELSE            [ reduce using rule 35 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]


state 125

    (38) iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression . RPAREN statement

    RPAREN          shift and go to state 127


state 126

    (36) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement
    (36) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (37) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (38) iteration_stmt -> . FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement
    (39) return_stmt -> . RETURN SEMICOLON
    (40) return_stmt -> . RETURN expression SEMICOLON
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    LBLOCK          shift and go to state 43
    IF              shift and go to state 69
    WHILE           shift and go to state 54
    FOR             shift and go to state 64
    RETURN          shift and go to state 53
    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    return_stmt                    shift and go to state 55
    call                           shift and go to state 58
    factor                         shift and go to state 61
    compount_stmt                  shift and go to state 66
    var                            shift and go to state 62
    expression_stmt                shift and go to state 59
    term                           shift and go to state 70
    statement                      shift and go to state 128
    selection_stmt                 shift and go to state 63
    iteration_stmt                 shift and go to state 72
    simple_expression              shift and go to state 56
    expression                     shift and go to state 73
    additive_expression            shift and go to state 57

state 127

    (38) iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (35) selection_stmt -> . IF LPAREN expression RPAREN statement
    (36) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (37) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (38) iteration_stmt -> . FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement
    (39) return_stmt -> . RETURN SEMICOLON
    (40) return_stmt -> . RETURN expression SEMICOLON
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    LBLOCK          shift and go to state 43
    IF              shift and go to state 69
    WHILE           shift and go to state 54
    FOR             shift and go to state 64
    RETURN          shift and go to state 53
    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    term                           shift and go to state 70
    return_stmt                    shift and go to state 55
    call                           shift and go to state 58
    factor                         shift and go to state 61
    compount_stmt                  shift and go to state 66
    iteration_stmt                 shift and go to state 72
    var                            shift and go to state 62
    expression_stmt                shift and go to state 59
    statement                      shift and go to state 129
    selection_stmt                 shift and go to state 63
    simple_expression              shift and go to state 56
    expression                     shift and go to state 73
    additive_expression            shift and go to state 57

state 128

    (36) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBLOCK          reduce using rule 36 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBLOCK          reduce using rule 36 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 36 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 36 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 36 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 36 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 36 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 36 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 36 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 36 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 129

    (38) iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .

    RBLOCK          reduce using rule 38 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    LBLOCK          reduce using rule 38 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    IF              reduce using rule 38 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    WHILE           reduce using rule 38 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    FOR             reduce using rule 38 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    RETURN          reduce using rule 38 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    ID              reduce using rule 38 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    LPAREN          reduce using rule 38 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    NUMBER          reduce using rule 38 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)
    ELSE            reduce using rule 38 (iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 11 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 124 resolved as shift
